12 1
                  ###
       ###        ###
       ###        ###
      ####        #######
      ####        #######
      ####        ###
     ######       ###
     #######      #######
    ###  ####     #######
  #####   #####   #######
######     ####   ###
 ###         ##   ###
 ##               ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ###
    #################
    #################
