11 1
     #        ##
     ###      ##
     ##       ##
    ###       ##
    ##        ##
   ###        ##
  ###     ############
  ##   ###############
 ###   ###    ###   ##
#########     ###   ##
########      ###   ##
 #   ###      ###   ##
    ###    #  ###   ##
   ###     #####    ##
  ###    # #####    ##
  ########   ####   ##
##########   ###### ##
 #####      ##  ######
 #          ##   ## ##
            ##      ##
        ## ##        ##
   ####### ##        ## ##
#############        ######
###      ####        #####
         ###          ####
          #            ##
