11 0
     #            ##
    ###           ##
    ##            ##
   ###       ##   ##  ##
   ########  ##   ##  ##
  #########  ##   ##  ##
 ####        ##   ##  ##
####         ##   ##  ##
 ##          ##   ##  ##
   ########  ###  ## ###
   ########  ###  ## ###
      ##    ## ## ## ###
      ##    ## ## ####  ##
      ##   ##   ######  ##
 ############   # ###    #
 ##########       ##
      ##          ##
      ##    #############
      ##    #############
      ##          ##
      ##  #       ##
      #####       ##
     #####        ##
     ####  ###############
    ###    ###############
