11 2
             ##
            ##
#######     ########
#######    #########
##   ##   ###    ##
##   ##  ###    ##
##   ## ###############
##   ## ###############
##   ##  ###         ##
##   ##   ##  ## ##  ##
##   ##   ##  #  ##  ##
##   ##   ## ##   ## ##
##   ##   ## ##   ## ##
##   ##   ####     # ##
##   ##   ## # ##  # ##
##   ##   ##   ##    ##
#######   ##   ##    ##
####### #################
##      #################
##            ####
             ### ##
            ###  ####
         #####    #####
       ######       #####
        ##            ##
