11 1
    #       ##
   ###      ##
    ###     ##
    ###    ###############
    ##     ###############
########## #
############
  ##     ##  ##     ###
  ##      ###############
  ##       ##############
  ##         ##     ##
  #######    ##     ##
  #######    #########
  ###  ##    #########
  ###  ##    ##     ##
  ###  ##    #########
  ##   ##    #########
  ##   ##    ##     ##
  ##   ##    ##     ##
  ##   ###################
  ##   ###################
 ###   ##     #     #
 ##    ##    ###   ####
###    ##   ###     ####
### #####  ###       ####
 #  ####   ##         ###
