11 1
    ##
    ##
    ##    ###############
##  ## ## ###############
 #  ## ##       ##
 ## ## ###################
 ## ## ###################
 ## ## # ##     ##      ##
 ## #### ###### ## #######
#########       ##
#########       ##
#########  ####### #####
   ###          ##
   ###   #################
   ####  #################
  ######       ###
  #######      ###
 ## ## ## ###############
 ## ##  # ###############
##  ##    ##  ##   ##  ##
##  ##    ##  ##   ##  ##
#   ##    ##  ##   ##  ##
    ##    ##  ##   ##  ##
    ##    ##  ##   ##  ##
    ##    ##  ##   ######
    ##    ##  ##   ## ###
