11 1
           ###
            ##
 ########################
 ########################
 ##                    ##
 ##   #                ##
 ##   ##
     ### ################
     ##  ################
    ###        ###
   ###         ##
  ####    ##############
 #####    ##############
### ##    ##          ##
##  ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
