12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ###    ###      ##
   ###    ###      ##
   ###    ###  ######
   ###    ###  ######
   ###    ###      ##
   ###    ###      ##
   ###    ###      ##
   ###    ######   ##
################   ##
 #############     ##
                   ##

         #########
      ##############
     ####        ####
     ###           ##
    ###            ##
     ###           ##
     ####        ####
      ##############
        ##########
