12 1
  #            ##
 ####          ##  ##
   ####        ##  ###
    ###        ##   ###
               ##    ###
               ##     #
               ##
       ##################
 #     ##################
####         #####
  ####       #####
    #        ######
            ## ## ##
            ## ## ##
           ##  ##  ##
     #    ###  ##  ##
    ###   ##   ##   ##
    ##   ##    ##    ##
   ###  ###    ##    ###
   ##  ###     ##     ###
  ### ###      ##      ###
  ##   #       ##
 ###           ##
 ##            ##
               ##
