11 1
      ##        ##
    ####        ##
 ########       ##
 #####   #################
    ##   #################
    ##   ###           ###
    ##   ###           ###
    ##   #################
    ##     #############
 ########  #############
 ########      ###
   ###       ####      #
   ###     #######    ####
   ####  ####   ### ######
  ###### ##    #######
  #######    ####### ##
 ##### #   ####  ### ##
 ## ##   #####   ### ###
### ##   ###    ####  ##
##  ##        ######  ###
 #  ##      ####  ##   ##
    ##    #####   ##   ###
    ##  #####    ###    ##
    ##   ##      ###
    ##        #####
    ##        ####
