12 1
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
         ###      ##
        ##        ##
        ##        ##
       ###        ##
     ####   ########
   #####    ########
 ####             ##
###               ##
 ##               ##
        #########
      #############
     ####       ####
    ####         ###
    ##            ##
    ##            ##
    ####         ###
     ####       ####
      #############
        #########
