12 2
###########  ###########
###########  ###########
###     ###  ##      ###
###########  ###########
###########  ###########
###     ###  ##      ###
###     ###  ##      ###
###########  ###########
###########  ###########
##         ##        ###
##   #############   ###
##   #############   ###
##         ##        ###
##  ###############  ###
##      ###   ###    ###
##    ###      ###   ###
##   ##############  ###
##   #            #  ###
##   #############   ###
##   #############   ###
##   ##  ##  #  ##   ###
##   ##  ##  #  ##   ###
##  ###############  ###
##  ####################
##                 ####
