11 1
     ##
    ###        ##
    ###        ##
    ###        ##
#############  ##
#############  ##
   ###         ##
   ##          ##
  ###  ##      ##
  ###  ##      ##
  ##   ##      ##
 ###   ##      ##
#############  ##
 ############  ##
       ##      ##
       ##      ##
       ##      ##
       ######  ##      ##
 ############  ##      ##
#########      ##      ##
#      ##      ##      ##
       ##      ##      ##
       ##      ##     ###
       ##      #########
       ##       ########
       ##
