11 1
       #       ##
      ##       ##
      ##       ##
     ###       ##########
     ##        ##########
    ###        ##
    ##         ##
   ##          ##
  ###    ###############
  ###    ###############
 ####    ##           ##
### ##   ##           ##
 #  ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ##     ##    ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##        ##  ##
    ##       ###  ###
    ##     ####    ####
    ##   #####       ####
    ## #####           ###
    ##  ##              #
