11 1
   ##          ##
   ##     ##   ##    ###
   ##     ###  ##   ###
   ##      ### ##   ###
   ##   #################
   ##   #################
##########             ##
########## ##############
   ##      ##############
   ##      ##       ###
   ##      ############
   ##      ############
   #####             ##
  ###### ###############
#######  ############
#####          ###
   ##          ###
   ##   #################
   ##   #################
   ##          ###
   ##   ##################
   ##   ##################
   ##          ###
   ##          ###
#####      #######
 ###        #####
