12 1
       ##           ###
    ######          ###
 #######            ###
#####               ###
 #   ##             ###
 ##   ##### ##############
  ##  ##### ##############
  #######          ####
   #####          #####
 #######          #####
##### ###         #####
 ##   ###        ######
     ####       #######
    ######      ### ###
  ####  ##     ###  ###
#####  ###    ####  ###
 ##   ####    ###   ###
     #####   ####   ###
    ######  ####    ###
  ####  ## ####     ###
 ####   ##  ##      ###
##     ###          ###
 #     ###          ###
    #####       #######
    ####         #####
