12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        #######
      #####       #######
     ######       ###
    ###  ###      ###
   ####   ####    ###
######     #####  ###
 ####       ###   ###
 ##               ###


    #################
    #################
           ###
          #####
         #######
        #### ####
     ######   ######
   ######       ######
    ###           ####
