11 3
                 ##
                 ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##        ####   ##
##############   ##
###########      ##
                 ##
                 ##

   ################
   ################
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ################
   ################
