12 2
 ##
#####  ##################
  #### ##################
   ##  ##         #
    #  ##    ##  ###
       ##   ###   ##
       ##   ##    ##
       ##  ##############
###    ##  ##############
#####  ## ####    ##
  ###  #######    ##
   #   #################
       #################
       ##   ##    ##
       ##   ############
       ##   ############
   ### ##   ##    ##
   ##  ##   ##    ##
  ###  ##   #############
  ###  ##   #############
 ##    ##   ##
 ##    ##
###    ##################
###    ##################
 ##
