12 1
                     #
              ###  ###
##########    ###  ###
##########    ##    ##
    ##       ###    ###
    ##       ###    ###
    ##      ###      ###
    ##      ###      ###
    ##     ###        ###
    ##    ####        ####
#############          ###
######### ###############
    ##      ############
    ##         ##    ###
    ##        ###    ###
    ##        ###    ###
    ##        ###    ###
    ##  ##    ##     ###
    ######   ###     ###
##########   ###     ###
######      ###      ###
           ####     ####
          ####      ###
         ####    ######
          ##     #####
