12 1
     #           ##    #
    ###    ###   ##    ##
    ###     ###  ##   ###
   ##        ##  ##  ###
   ##        #   ##   #
  ##      ################
  ##   ###################
 ###  ###     ########
#########    ### ## ###
########   ####  ##  ####
 ### ### #####   ##   ####
    ###   ##     ##     #
   ###          ###
   ###         ###
  ###   #      ###
 ######## ################
######### ################
 ####        ##      ##
             ##     ##
            ###     ##
     ####    #########
 ########      ######
#####          ########
           #####    #####
           #####      ###
           ##
