12 0
      #          ###
     ###         ###
     ###         ###
    ###          ###
    ###          ###   #
   ###       ##  ###  ##
   ##   ##  ###  ###  ###
  ###   ### ###  ###   ##
 ###   ###  ###  ###   ###
#########   ##   ###   ###
 ########   ##   ###    ##
 #   ###   ###   ###    ###
    ###    ###   ###    #
   ###      #    ###
  ###    ##      ###  ###
 ##########      ###  ###
 ##########      ### ###
 ####               ####
                    ###
        ###       ####
     ######      ####
 #########     #####
 ######      ######
 ##       #####
          ###
           #
