12 3
                 ###
############     ###
############     ###
############     ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
