12 1
      ##      ##  ##
     ##   ###############
     ##   ###############
    ##    ##  ##  ##   ##
    ##    ###############
   ##     ###############
   ##     ##  ##  ##   ##
  ###     ###############
 ####     ###############
 ####
#####
#####    #################
 # ##    #################
   ##    ##
   ##    ## ############
   ##    ## ############
   ##    ##
   ##    #################
   ##    #################
   ##    ##  ##  ##    ##
   ##   ###  ##   ## ####
   ##   ##   ##    ####
   ##  ###   #####  ####
   ##  ##   ######     ###
   ##   #    ##        ##
