12 1
                   ###
 ####### #######   ###
 ####### #######   ###
    ##     ###     ###
    ##     ###     ###
   ###     ###     ###
   ###    ####     ###
   ###    #####    ###
  ###### ### ###   ###
 ###  ###### ####  ###
 ###  #####   ###  ###
 ##    ###     #   ###
                   ###
              ###  ###
#################  ###
################   ###
       ###         ###
       ###         ###
       ###   #########
       ###   #########
       ###         ###
       ###         ###
       ###         ###
       ###         ###
       ###         ###
