12 2
                  ###
###      ###      ###
###      ###      ###
###      ############
###      ############
#####################
############      ###
###      ###      ###
###      ############
###      ############
###      ############
############      ###
############      ###
                  ###

     ###       ###
     ###       ###
     ###       ###
    ####      ####
    #####     #####
   ### ###   ### ###
  #### #### #### ####
#####   #######   #####
 ###     #####     ###
           #         #
