12 2
                 ##
   ######        ##
  #########      ##
 ###     ###     ######
###       ###    ######
##         ##    ##
##         ##    ##
##         ##    ##
###       ###    ######
 ###     ###     ######
  #########      ##
    #####        ##
                 ##

 ########  ##    ##
 ########  ##    ##
       ##  ##    ##
       ##  ########
 ########  ########
 ########  ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ######### ########
 ######### ########
