11 2
                   #
    #####         ####
    ########   ######
        ###########
         ##########
    #################
  ##########     ######
  ####   ###       ###
         ###
#########################
#########################
      ####
     ####
    ##################
   ###################
  ######           ###
########           ###
#### #################
##   #################
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###       #######
     ###       ######
