11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

 ##########  ##########
 ##########  ##########
 ##      ##          ##
 ##      ##          ##
 ##      ##          ##
 ##########  ##########
 ##########  ##########
 ##
 ##
 ##         ############
 ########## ############
 ##########  ###     ###
 ##           ###   ###
 ##            ### ###
 ##########    ######
 ##########    ######
 ##         ############
 ##        #####    #####
 ##        ###         #
