13 1
  #################
  #################
      ###       ###
      ###      ###
      ###      ###
      ###      ###
      ###      ###
      ###     ###########
      #####   ##########
      #####          ###
      #####          ###
     ### ###        ###
     ###  ###       ###
     ###  ###      ###
     ###   ###    ####
    ###     ###   ###
    ###     #### ###
   ####      #######
   ###        #####
  ####       #######
 ####      ###########
####    #######   ########
 ##    ######       #####
        ###           ###
