11 1
          #
          ###
         ##
         ##
 #########################
 #########################
       ##
       ##
      ##
      ##   #############
     ##    #############
     ##             ####
    ##             ##
   ###            ###
  ####           ###
 #####           ##
######           ##
 ## ##   #################
    ##   #################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##      #######
    ##       #####
