12 2
                  ##
    ##     ##     ##
    ##     ##     ##
    ##     ##     ##
    ##     ##     ##
   ####   ###     ##
  #####   ###     ##
 ###  ## ##  ##   ##
 ##    ####   ##  ##
 #      #         ##
                  ##
              ##  ##
################# ##
################# ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
