11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #           ###
  ###         ####
  #####  ##############
    ###  ##############
     ##  ##          ##
         ##          ##
###      ##############
#####    ##############
  ####   ##          ##
    #    ##          ##
         ##############
     #   ##############
    ###  ##    ###     #
    ##   ##     ##   ####
   ###   ##     ########
  ###    ##      #####
  ###    ##   ### ####
 ###    #########  #####
###     #######     #####
 ##     ###             #
