12 2
 ######################
 ######################
          ##
########################
########################
##        ##          ##
## ###### ##  ######  ##
## ###### ##  ######  ##
##        ##          ##
   ###### ##  ######
          ##
  ########   ########
  ########   ########
  ##               ##
  ########   ########
  ########   ########
  ##               ##
  ##               ##
  ###################
  ###################
       ###    ##
      ###     ##       ##
    ####      ##       ##
#######       ###########
#####         ##########
