12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    #######
         ####    #######
         ###     ##
        ####     ##
        ###      ##
      ####       #######
     ####        #######
   #####         ##
#######          ##
###              ##
 ##              ##
        ########
     #############
    ####       ####
    ###          ##
   ###           ##
   ###           ##
    ###          ##
    ####       ####
     #############
        ########
