12 1
    ##
    ##    ################
    ##    ################
    ##           ##
    ##           ##
 ########        ##
 ########        ##
    ##     ###############
    ##     ###############
    ###    ##    ##     ##
   #####   ##    ##     ##
   ##  #   ##    ##     ##
   ##  ##  ##    ###    ##
  ###   ## ##   ####    ##
  ###   #  ##   ## ##   ##
 ## ##     ##  ##   ##  ##
 ## ##     ##  ##   ### ##
##  ##     ## ##     ## ##
 #  ##     ####       # ##
    ##     ##           ##
    ##     ##           ##
    ##     ##           ##
    ##     ##           ##
    ##     ##       ######
    ##     ##       #####
