12 1
 ##########       ##
 ########## ##############
 ##  ##  ## ##############
 ##  ## ###       ##
 ##  ## ###  ############
 ###### ###  ############
 ## #### ##
 ## #### ## ##############
 ##  ##  ## ##############
 ########## ##  ##  ##  ##
 ########## ##############
     ##     ##############
 ##########
 ##########  ############
     ##      ##        ##
     ##      ############
############ ############
############ ##        ##
###########  ############
         #   ##        ##
 ## # ## ##  ############
 ## ## # ##    ##    ##
 ## ## ## ## #####  #####
##  ## ##  #####      ####
##         ###          ##
