12 1
    ##     ##      ###
     ##    ##     ###
      ##   ##     ##
 #######################
 #######################
 ##                   ##
 ##   ##############  ##
      ##############
      ##          ##
      ############

    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        #      ##
    ######       #######
##########       #######
 ###                  #
