11 1
                ###
 ##    ###      ###
 ###  ### ###############
  ####### ###############
   #####        ###
   ####    #############
  #####    #############
 #######        ###
#### ###        ###
###  ### #################
 #    ####################
     ###
     ###   #############
    ####   #############
   #####   ###       ###
  ######   ###       ###
 #### ##   #############
####  ##   #############
 #    ##   ###       ###
      ##   #############
      ##   #############
      ##   ###       ###
     ###   ###       ###
     ###   ###       ###
 ######    ###     #####
 #####     ###     ####
