11 1
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###   ################
    ###   ################
 #########################
 #########       ##
    ###          ##
   ####          ##
   ####          ##
   ####    ##############
   ######  ##############
  #######
  ##### ##
 ###### #
 ## ###    #############
### ###    #############
### ###    ###        ##
 #  ###    ###        ##
 #  ###    ###        ##
    ###    ###        ##
    ###    ###        ##
    ###    #############
    ###    #############
    ###    ###        ##
