12 1
                   ###
                   ###
                   ###
 ############      ###
 ############      ###
          ###      ###
          ###      ###
          ###      ###
         ###       ###
         ###       ###
         #############
        #### #########
       #####       ###
       ####        ###
      ####         ###
    #####          ###
   #####           ###
 ######            ###
#####              ###
 ###               ###
                   ###
                   ###
                   ###
                   ###
                   ###
