11 1
    ##          ##
    ##          ##
    ##          ##
    ##    ################
    ##    ################
    ##       ##     ##
 #######     ##     ##
 ####### ##################
    ##   ##################
   ###
   ####    #############
   ####    #############
   ####    ##         ##
  #######  #############
  #### ##  #############
  #### #   ##         ##
 ## ##     ##         ##
 ## ##     #############
### ##     #############
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
