12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  #######
                 #######
    ######       ###
   #########     ###
  ###     ###    ###
 ###       ##    ###
 ###       ##    #######
 ###       ##    #######
  ###     ###    ###
   #########     ###
    #######      ###
                 ###
       #########
     ##############
    ####        ###
   ####          ##
   ###           ##
   ####          ##
    ####       ####
     ##############
       #########
