11 1
             ##
             ###
    #####################
    #####################
    ##
##  ##  ##############
##  ##  ##############
 ## ##  ##          ##
  ####  ##          ##
  # ##  ##############
    ##  ##############
    ##  ##          ##
    ##  ##          ##
   ###  ##############
  ####  ##############
### ##
##  ##
#  ##  ################
   ##  ################
   ##  ##   ##   ##  ##
   ##  ##   ##   ##  ##
  ##   ##   ##   ##  ##
  ##   ##   ##   ##  ##
 ### #####################
 ##  #####################
