11 1
    ##      ###
    ##      ##
    ##     ###
    ##     ###############
    ##    ################
    ##   ###    #
############   ###
######### #    ###
######### ################
    ##    ################
   ####      ###  ##
   #####     ###  ###
   ######   ##############
  #### ### ###############
  #### ## ####     ##
  ####   #####     ##
 ## ##  #################
 ## ##  ### #############
##  ##   #  ##     ##
##  ##      ##     ##
 #  ##      #############
    ##      #############
    ##      ##     ##
    ##      ##############
    ##      ##############
    ##      ##
