12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
 #  ##  ##   ##      ##
 ## ## ##   ###      ##
 ## ## ##   ###     ###
 ## ## ##    ##     ##
 ## ## #     ##     ##
##  ####     ##    ###
##  ##   #################
##  ##   #################
    ##
    ##
   ###     #############
   ####    #############
   ####    ##         ##
   ## ##   ##         ##
  ### ###  ##         ##
  ###  ##  ##         ##
 ###   ##  ##         ##
 ###       #############
###        #############
 #         ###        ##
