13 1
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##       ###
   ##       ###
   ##       ###
   ##       ###
   ##  ###############
   ##  ###############
   ##      ###     ###
   ##      ###     ###
  ###      ###     ###
  ###     ####     ###
  ###     ###      ###  ##
  ##     ####      ###  ##
 ###    ####       ###  ##
 ###   ####        ###  ##
###  #####         #######
 ##   ##            #####
