11 1
 ##    ##  #############
 ###  ###  #############
  ######   ###       ###
   #####   ###       ###
   ####    ###       ###
   ####    #############
  #####    #############
 ######    ###       ###
#### ##    ###       ###
 ##   ##   #############
      ##   #############
     ###
    ####
    ####  ###############
   #####  ###############
  ### ##  ###         ###
####  ##  ###         ###
 ##   ##  ###############
      ##  ###############
      ##  ###         ###
      ##  ###         ###
     ##   ###         ###
     ##   ###############
 ######   ###############
  ####    ###         ###
