13 2
         ##############
#######  ##############
#######              ##
##   ##   #############
##   ##              ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ####### #######
##   ## ####### #######
##   ##    ##   ##   ##
##   ##    ##   #######
##   ##   #####   #####
##   ## #######
##   ## #         ##
#######           ##
####### #################
##                ##
##         ##     ##
##          ##    ##
             #    ##
             #    ##
               #####
               #####
