12 2
                ###
##              ###
##              ###
##              ###
##              ###
##              ###
##              ###
##              #######
##              #######
##              ###
##        ###   ###
##############  ###
#############   ###
                ###
                ###
                ###
         ###    ###
         ###
         ###
        #####
       ### ###
      #### ####
    #####   #####
 #######      #######
  ####          ####
  #                #
