11 2
               ##
              ###
##########    ##
##########    ##
        ##   ##
        ##   ##
        ##   ############
        ##  #############
        ##  ##      ###
        ## ###      ##
 ######### ###      ##
 ############ ##    ##
 ##       ##  ##   ###
 ##        #  ##   ##
 ##            ##  ##
 ##            ## ###
 ##             ###
 ##             ###
 ##      #      ###
 ##    ###      ####
 ## ######     #####
 ######       ###  ###
#####       ####   ####
 #        #####      ###
          ###         ###
           #           #
