11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

  ###################
  ####################
                ####
              #####
            ######
         #########
     #######    ######
#########       #########
#####                 ###
 ##                    ##
    ##################
    ##################
           ##
           ##
           ##
           ##
#########################
#########################
