12 2
                  ##
                  ##
   #######        ##
  #########       ##
 ###     ###      ##
###       ##      ##
##         #      ##
##         #########
##         #########
##        ##      ##
 ##       ##      ##
 ####   ###       ##
  ########        ##
     ###          ##
                  ##
           ##     ##
           ##     ##
           ##
          ####
         #####
        ###  ###
       ###    ###
    #####      ####
   ####          ####
   ##              ##
