11 1
                 ##
 ############    ##
 ############    ##
      ##         ##
##############   ##
#########################
      ##     ############
 ############    ###  ###
 ############    ###  ###
 ##   ##   ##    ###  ###
 ############   ###   ###
 ##   ##   ##   ###   ###
 ############   ###   ###
      ##        ###   ###
 ############  ###    ###
 ############  ###    ###
      ##      ###     ###
#################    ###
################   #####
              #    ###
   ##                ##
   ###  ###   ###   ####
  ###    ##    ##    ###
 ###     ##    ###    ###
####     ##    ###    ####
  #      #     #       #
