11 1
    ##
    ##   ######## #######
    ##   ######## #######
    ##   ##    ## ##   ##
    ##   ######## #######
    ###  ######## #######
 ## ###  ##    ## ##   ##
 ## ###  ######## #######
 ## ## # ######## #######
 ## ## ####    ## ##   ##
### ## ########## #######
##  ## ##################
##  ##     ##    ##
    ##    ###############
    ##   ################
    ##   ###      ##
    ##  ####      ##
    ## ##################
    ## ##################
    ##   ###      ##
    ##   ################
    ##   ################
    ##   ###      ##
    ##   #################
    ##   #################
    ##   ###
