12 1
                  ##
 ##############   ##
 ##############   ##
      ####        ##
      ####        ##
      ####        ##
      #####       ##
     ######       ##
    ###  ####     ##
  #####   ####    ##
######     ####   ##
 ###        ###   ##
 ##               ##

   ######### #######
   ######### #######
         ### ##   ##
         ### ##   ##
         ### ##   ##
   ######### ##   ##
   ######### ##   ##
   ###       ##   ##
   ###       ##   ##
   ######### #######
   ######### #######
