11 1
           #
     ###   ###
  ######   ##     ######
  ##### ################
  ###   ##########   ###
  ###     ##         ###
  ###     ## ##      ###
  ###### ##  ##   ######
  ###### ##  ##   ######
  ###############    ###
  ###    ########    ###
  ###        ##      ###
  ###        ##      ###
  ######################
  ######################
  ###        ##      ###
  ###        ##      ###
  ###                ###
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ######           #####
 #####               ####
  ##                  ##
