12 2
                 ###
    ######       ###
  #########      ###
 ####    ###     ###
 ###      ###    ###
###       ###    ######
###       ###    ######
###       ###    ###
###       ###    ###
 ###      ###    ###
 ####    ###     ###
  #########      ###
    ######       ###
              ###
              ###
  ##     #############
  ##     #############
  ##
  ##         #####
  ##       #########
  ##       ###   ###
  ##     ####     ##
  ######## ###   ###
  ######## #########
             #####
