11 1
      ###        ##
      ###        ##
#########################
#########################
      ###        ##
      ###        ##
           ###
           ###
           #############
           #############
           ###
   ####################
   ####################
   ##               ###
   ##               ###
   ####################
   ##               ###
   ##               ###
   ####################
   ####################
           ###
#########################
#########################
           ###
           ###
           ###
