12 1
   #           ###
  ####         ###
   #####       ###
    ####       ###
      #        ###
               ############
               ############
 #             ###
####           ###
######         ###
  #####        ###
    ##         ###
               ###
         ################
         ################
     ##  ###          ###
     ### ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
  ####   ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
