12 2
  ##           ##
  ####         ##   #
    ###   ###  ##  ###
          ##   ##   ###
###      ###   ##    ###
 ####    ##    ##   # ##
   #    ##     ##  ### ##
     #  #      ## ###
    ###          ###
   ###         ####
  ###      ######
 ###   #######
###    ###
 #       ###
         ##
#########################
#########################
       ##        ##
      ##        ##
    ########   ###
    ########  ###
         #######
         ###########
#########       #######
#########          #####
 ##
