11 1
           ###     ##
  ##       ###     ##
 ##### ###################
   #######################
     ##    ###     ##
               ##
         ###############
               ##    ###
 ##    ###################
#####  ###################
 #####         ##    ###
   ###   ###############
    #    ###############
               ##
        ##  ## ##  #  ###
        ###### ##  ######
    ### ###### ##  ######
    ##  ##     ##     ###
   ###  #################
   ###  #################
   ##   ##     ##     ###
  ###   ###### ##  ######
  ###  ####### ##  ######
 ###   ##   ## ##  #  ###
 ###  ###   ## ##  #  ###
       #    ## ##  #  ###
