12 1
       ###      ###
      ####      ###
      ###       ###
     ####       ###
     ###        ###
    ##          ###
   ###          ###
  ####          ###
 #####  ##################
######  ##################
### ##          ###
 #  ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##
