12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ######
  #############   ######
       ###        ######
       ###        ###
       ###        ###
       ###   ###  ###
################# ###
##############    ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    #################
    #################
